k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
50,597,>MEG_498|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTA;>MEG_499|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTA
51,900,>MEG_500|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTP;>MEG_501|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTP
52,35,>MEG_506|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_509|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_510|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_511|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_512|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_513|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_515|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_536|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_672|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7909|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7914|Drugs|betalactams|Class_C_betalactamases|ADC
53,22,>MEG_521|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_527|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_528|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_602|Drugs|betalactams|Class_C_betalactamases|ADC
54,85,>MEG_531|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_532|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_533|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_635|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7956|Drugs|betalactams|Class_C_betalactamases|ADC
55,22,>MEG_537|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_540|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_676|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7954|Drugs|betalactams|Class_C_betalactamases|ADC
56,35,>MEG_547|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_548|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_549|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7924|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7925|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7941|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7947|Drugs|betalactams|Class_C_betalactamases|ADC
57,241,>MEG_550|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_551|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_557|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_558|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_560|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_561|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_562|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_563|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_564|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_565|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_566|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_567|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_568|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_569|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_570|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_571|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_572|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_573|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_576|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_577|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_578|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_579|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_585|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_589|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_619|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_620|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_630|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_647|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_649|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_656|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_657|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_658|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_660|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_661|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_662|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_663|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_664|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_666|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_668|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_671|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7907|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7908|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7910|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7922|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7923|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7927|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7929|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7930|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7934|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7935|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7936|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7937|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7939|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7940|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7942|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7943|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7944|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7961|Drugs|betalactams|Class_C_betalactamases|ADC
58,36,>MEG_552|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_574|Drugs|betalactams|Class_C_betalactamases|ADC
59,43,>MEG_575|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_580|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_581|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_582|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_583|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_584|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_629|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_650|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_655|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_667|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_674|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_726|Drugs|betalactams|Class_C_betalactamases|AMPC;>MEG_7951|Drugs|betalactams|Class_C_betalactamases|ADC
60,47,>MEG_591|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_592|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_593|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_594|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_631|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7945|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7946|Drugs|betalactams|Class_C_betalactamases|ADC
61,33,>MEG_599|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_600|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_622|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7959|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7960|Drugs|betalactams|Class_C_betalactamases|ADC
62,28,>MEG_603|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_605|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_652|Drugs|betalactams|Class_C_betalactamases|ADC
63,34,>MEG_606|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_607|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_608|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_609|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_610|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7967|Drugs|betalactams|Class_C_betalactamases|ADC
64,18,>MEG_611|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_612|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_613|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_615|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_669|Drugs|betalactams|Class_C_betalactamases|ADC
65,18,>MEG_614|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_616|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_644|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_670|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7921|Drugs|betalactams|Class_C_betalactamases|ADC
66,43,>MEG_618|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_628|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_645|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_651|Drugs|betalactams|Class_C_betalactamases|ADC
67,83,>MEG_637|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_638|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7920|Drugs|betalactams|Class_C_betalactamases|ADC
68,42,>MEG_640|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_641|Drugs|betalactams|Class_C_betalactamases|ADC
69,25,>MEG_648|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_673|Drugs|betalactams|Class_C_betalactamases|ADC
70,518,>MEG_686|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_687|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_688|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_689|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_690|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI;>MEG_691|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI
71,343,>MEG_707|Drugs|betalactams|Class_A_betalactamases|AER;>MEG_708|Drugs|betalactams|Class_A_betalactamases|AER
72,1174,>MEG_709|Drugs|betalactams|Class_B_betalactamases|AFM;>MEG_711|Metals|Arsenic_resistance|Arsenite_oxidase|AIOA;>MEG_712|Metals|Arsenic_resistance|Arsenite_oxidase|AIOA;>MEG_7970|Drugs|betalactams|Class_B_betalactamases|AFM
73,68,>MEG_736|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_738|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_739|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_740|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_741|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_743|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_751|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_752|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_753|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_754|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_757|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME
74,37,>MEG_742|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_744|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_745|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_746|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_749|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_750|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME
75,30,>MEG_747|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_748|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME
76,74,>MEG_756|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME;>MEG_758|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_759|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_917|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
77,233,>MEG_763|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_764|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_765|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_766|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_924|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_941|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
78,188,>MEG_767|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_768|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_769|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_772|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_784|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_785|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_786|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_790|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_791|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_793|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_794|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_795|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_796|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_797|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_798|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_799|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_800|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_801|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_802|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_803|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_804|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_805|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_846|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_848|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_883|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_887|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_888|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_893|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_915|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_943|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_949|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_951|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_954|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_958|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_961|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_963|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_964|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_968|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_969|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_972|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_973|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
79,166,>MEG_770|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_771|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_779|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_780|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_840|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_842|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_855|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_856|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_859|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_861|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_862|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_863|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_866|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_869|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_874|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_875|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_876|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_877|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_878|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_927|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_929|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_952|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_959|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_960|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_966|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_967|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_970|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_971|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_974|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_975|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
80,5,>MEG_773|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_774|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_864|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_865|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
81,49,>MEG_787|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_788|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_844|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_916|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_950|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_965|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
82,42,>MEG_789|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_809|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
83,82,>MEG_810|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_811|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_812|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_845|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_849|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_884|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_885|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_891|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
84,57,>MEG_813|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_814|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_817|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_818|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_819|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_931|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_932|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
85,125,>MEG_816|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_821|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_822|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_823|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_921|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_926|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME
